,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Elderly, Youth and Gender Profile",,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Gender, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 24/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: SINGAPORE DEPARTMENT OF STATISTICS, MINISTRY OF EDUCATION, SINGAPORE DEPARTMENT OF STATISTICS & MINISTRY OF MANPOWER, REGISTRY OF MARRIAGES, REGISTRY OF MUSLIM MARRIAGES",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1995 ,1990 ,1980 ,1970 
Male Resident Population (Number),1990212,1953114,1977556,1969382,1955838,1943545,1929526,1916628,1902410,1891504,1880046,1868170,1861133,1844732,1802992,1775477,1748242,1721139,1695031,1673401,1684295,1658558,1634667,1514015,1386291,1159011,1030809
Female Resident Population (Number),2083027,2033728,2066654,2056827,2038445,2022251,2004033,1986062,1968329,1953247,1938159,1921081,1910588,1889144,1839667,1807605,1777652,1746675,1718235,1693490,1698649,1667344,1638696,1499500,1349577,1123114,982754
Male Literacy Rate (15 Years & Over) (Per Cent),na,98.9,98.5,98.9,98.9,98.8,98.7,98.6,98.6,98.5,98.5,98.4,98,97.9,97.7,97.6,97.4,97.3,97.1,97,96.8,96.7,96.6,95.8,95.1,91.4,83
Female Literacy Rate (15 Years & Over) (Per Cent),na,96.4,95.8,96.1,95.9,95.7,95.4,95.2,94.9,94.7,94.4,94.1,93.8,93.3,92.7,92.1,91.6,91.1,90.6,90.2,89.7,89.2,88.6,85.8,83,73.1,54.3
Combined Gross Enrolment Ratio For Males (Per Cent),na,na,115,114.2,113.8,112.6,112,109.8,109.6,107.2,106.6,102.1,101.7,97.6,96,95.9,95.1,94.3,89.7,89.8,88.8,88.4,89.1,86.9,81,67.6,68.5
Combined Gross Enrolment Ratio For Females (Per Cent),na,na,117.6,117.7,117.8,116.8,115.5,114.2,112.9,110.7,110.7,105.4,103.8,97.7,97.1,96.4,95,93.1,87.3,87.1,85.8,85.5,85.8,83.5,78.4,65.9,62.6
Mean Years Of Schooling (25 Years & Over) For Males (Years),12.1,12,11.7,11.6,11.6,11.3,11.2,11.2,11.1,11,10.9,10.7,10.6,10.3,10.2,9.9,9.9,9.9,9.6,9.4,9.3,9.2,9.2,8.4,7.3,5.6,na
Mean Years Of Schooling (25 Years & Over) For Females (Years),11.3,11.3,10.9,10.8,10.6,10.4,10.3,10.3,10.1,10,9.9,9.7,9.7,9.2,9.1,8.8,8.7,8.8,8.3,8.2,8.1,7.9,8.1,7.2,5.9,3.7,na
Male Resident Labour Force Participation Rate (15 Years & Over) (Per Cent),77,77.2,75.4,75.4,75.6,76,76.2,76.7,75.9,75.8,76,75.6,76.5,76.3,76.1,76.3,76.2,74.4,75.7,76.1,77.2,77.7,76.6,77.2,77.5,80.8,81.2
Female Resident Labour Force Participation Rate (15 Years & Over) (Per Cent),63.4,64.2,61.2,61.1,60.2,59.8,60.4,60.4,58.6,58.1,57.7,57,56.5,55.2,55.6,54.2,54.3,52,51.3,50.9,50.6,51.6,50.2,46.8,48.8,43.8,28.2
Proportion Of Employed Residents (15 Years & Over) Who Are Males (Per Cent),53.4,53.4,53.9,53.9,54.3,54.7,54.4,54.6,55.2,55.6,55.8,56,56.4,57,56.9,57.6,57.7,58.3,58.9,59.1,59.6,59.3,60,62.1,61.5,65.4,76.5
Proportion Of Employed Residents (15 Years & Over) Who Are Females (Per Cent),46.6,46.6,46.1,46.1,45.7,45.3,45.6,45.4,44.8,44.4,44.2,44,43.6,43,43.1,42.4,42.3,41.7,41.1,40.9,40.4,40.7,40,37.9,38.5,34.6,23.5
"Proportion Of Professionals, Managers, Executives & Technicians Among Male Employed Residents (15 Years & Over) (Per Cent)",64.1,63,60.4,59.2,58.3,57.5,56.4,56.2,55.2,55.2,54.7,54.5,54.9,52.9,52.9,50.1,na,45.9,48.1,47.2,46.5,46.7,45.4,38.5,29.6,19.6,9
"Proportion Of Professionals, Managers, Executives & Technicians Among Female Employed Residents (15 Years & Over) (Per Cent)",63,61.1,59.2,57.4,55.5,54.6,53.7,52.2,51.4,50.5,49.5,50.4,49.5,49.6,48.6,47.1,na,44.4,43.1,43.1,42.1,41.3,41.9,32.1,23.8,14.3,14.6
Median Age At First Marriage For Males (Years),na,30.5,30.4,30.4,30.2,30,30.3,30.3,30.2,30.2,30.1,30.1,30,29.8,29.8,29.8,29.7,29.8,29.4,29.1,28.9,28.8,28.7,28.6,28,26.7,26.9
Median Age At First Marriage For Females (Years),na,29.1,28.8,28.8,28.5,28.4,28.3,28.2,28.2,28.1,28,28,27.7,27.5,27.3,27.2,27,26.9,26.7,26.6,26.3,26.2,26.2,25.6,25.3,23.6,23.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, please refer to the 'Population Trends' publication (www.singstat.gov.sg/publications/population/population-trends).",,,,,,,,,,,,,,,,,,,,,,,,,,,
Male Resident Population (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from 2003 onwards exclude Singapore residents (i.e. citizens and permanent residents) who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female Resident Population (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from 2003 onwards exclude Singapore residents (i.e. citizens and permanent residents) who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male Literacy Rate (15 Years & Over) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970 pertain to total population aged 15 years and over.  From 1980 onwards, data pertain to residents aged 15 years and over.  Data for 1970, 1980, 1990, 2000, 2010, 2015 and 2020 are from the Population Censuses/General Household Survey.  Literacy rates will be available at 5-yearly intervals from the Census of Population and General Household Survey after 2021.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Female Literacy Rate (15 Years & Over) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970 pertain to total population aged 15 years and over.  From 1980 onwards, data pertain to residents aged 15 years and over.  Data for 1970, 1980, 1990, 2000, 2010, 2015 and 2020 are from the Population Censuses/General Household Survey.  Literacy rates will be available at 5-yearly intervals from the Census of Population and General Household Survey after 2021.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Combined Gross Enrolment Ratio For Males (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Defined as resident students enrolled in primary and secondary schools, junior colleges, centralised institutes, Institute of Technical Education (ITE), polytechnics and universities divided by resident population aged 6-20 years.  Data for 1970 pertain to total enrolment and total population.  From 2005 onwards, data coverage includes resident students enrolled in private educational institutions.  From 2010 onwards, the gross enrolment ratios are adjusted for residents who are based overseas and cannot be enrolled in Singapore.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Combined Gross Enrolment Ratio For Females (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Defined as resident students enrolled in primary and secondary schools, junior colleges, centralised institutes, Institute of Technical Education (ITE), polytechnics and universities divided by resident population aged 6-20 years.  Data for 1970 pertain to total enrolment and total population.  From 2005 onwards, data coverage includes resident students enrolled in private educational institutions.  From 2010 onwards, the gross enrolment ratios are adjusted for residents who are based overseas and cannot be enrolled in Singapore.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean Years Of Schooling (25 Years & Over) For Males (Years):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data pertain to residents aged 25 years and over who are not attending educational institutions as full-time students.  The data include those who are upgrading their qualifications through part-time courses while working.  Data for 1980, 1990, 2000 and 2010 are from the Population Censuses.  Data for 1995, 2005 and 2015 are from the General Household Surveys.  Data for other years are from the Comprehensive Labour Force Surveys.  Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean Years Of Schooling (25 Years & Over) For Females (Years):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data pertain to residents aged 25 years and over who are not attending educational institutions as full-time students.  The data include those who are upgrading their qualifications through part-time courses while working.  Data for 1980, 1990, 2000 and 2010 are from the Population Censuses.  Data for 1995, 2005 and 2015 are from the General Household Surveys.  Data for other years are from the Comprehensive Labour Force Surveys.  Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Male Resident Labour Force Participation Rate (15 Years & Over) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970, 1980, 1990 and 2000 are from the Population Censuses.  Data for 1995 and 2005 are from the General Household Surveys.  Data for other years are from the Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to total population aged 15 years and over.  Data for 2007 have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Female Resident Labour Force Participation Rate (15 Years & Over) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970, 1980, 1990 and 2000 are from the Population Censuses.  Data for 1995 and 2005 are from the General Household Surveys.  Data for other years are from the Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to total population aged 15 years and over.  Data for 2007 have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Employed Residents (15 Years & Over) Who Are Males (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970, 1980, 1990 and 2000 are from the Population Censuses.  Data for 1995 and 2005 are from the General Household Surveys.  Data for other years are from the Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to total population aged 15 years and over.  Data for 2007 have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Employed Residents (15 Years & Over) Who Are Females (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970, 1980, 1990 and 2000 are from the Population Censuses.  Data for 1995 and 2005 are from the General Household Surveys.  Data for other years are from the Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to total population aged 15 years and over.  Data for 2007 have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Proportion Of Professionals, Managers, Executives & Technicians Among Male Employed Residents (15 Years & Over) (Per Cent):",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are from the Population Censuses (1970, 1980, 1990 & 2000), General Household Surveys (1995 & 2005) and Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to all employed persons aged 10 years and over.  For 1970, data are classified according to the Standard Classification of Occupations, Singapore, 1969.  For 1980, data are classified according to the Singapore Standard Occupational Classification (SSOC) 2000. Data for 1990 and 1995 are classified according to the SSOC 2015. Data for 2000-2005, 2007-2020 were mapped to SSOC 2020 as far as possible to facilitate data comparability.  2006 data are not available as the level of occupational detail collected in 2006 did not support mapping.  Data for 2007 have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Proportion Of Professionals, Managers, Executives & Technicians Among Female Employed Residents (15 Years & Over) (Per Cent):",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are from the Population Censuses (1970, 1980, 1990 & 2000), General Household Surveys (1995 & 2005) and Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to all employed persons aged 10 years and over.  For 1970, data are classified according to the Standard Classification of Occupations, Singapore, 1969.  For 1980, data are classified according to the Singapore Standard Occupational Classification (SSOC) 2000. Data for 1990 and 1995 are classified according to the SSOC 2015. Data for 2000-2005, 2007-2020 were mapped to SSOC 2020 as far as possible to facilitate data comparability.  2006 data are not available as the level of occupational detail collected in 2006 did not support mapping.  Data for 2007 have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Marriage:,,,,,,,,,,,,,,,,,,,,,,,,,,,
First marriage is a marriage in which neither the groom nor bride had previously been married.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Literacy Rate:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Literacy rate refers to the proportion of population who are able to read with understanding (e.g. a newspaper). It is derived based on information as reported in household surveys, as well as administrative data. Persons whose literacy is not known from surveys or administrative records are excluded from the computation of literacy rate.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean Years of Schooling:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean years of schooling refers to the years of education a person received on average.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Population:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 28/06/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,